Attaching to ledger_ledgerwriter_1, ledger_ledger-db-config_1, ledger_balancereader_1
[33mledger-db-config_1  |[0m The files belonging to this database system will be owned by user "postgres".
[33mledger-db-config_1  |[0m This user must also own the server process.
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mledger-db-config_1  |[0m The default database encoding has accordingly been set to "UTF8".
[33mledger-db-config_1  |[0m The default text search configuration will be set to "english".
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m Data page checksums are disabled.
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33mledger-db-config_1  |[0m creating subdirectories ... ok
[33mledger-db-config_1  |[0m selecting dynamic shared memory implementation ... posix
[33mledger-db-config_1  |[0m selecting default max_connections ... 100
[33mledger-db-config_1  |[0m selecting default shared_buffers ... 128MB
[33mledger-db-config_1  |[0m selecting default time zone ... UTC
[33mledger-db-config_1  |[0m creating configuration files ... ok
[33mledger-db-config_1  |[0m running bootstrap script ... ok
[32mledgerwriter_1      |[0m SLF4J: Class path contains multiple SLF4J providers.
[32mledgerwriter_1      |[0m SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@36d4b5c]
[32mledgerwriter_1      |[0m SLF4J: Found provider [org.apache.logging.slf4j.SLF4JServiceProvider@6d00a15d]
[32mledgerwriter_1      |[0m SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[32mledgerwriter_1      |[0m SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@36d4b5c]
[33mledger-db-config_1  |[0m performing post-bootstrap initialization ... sh: locale: not found
[33mledger-db-config_1  |[0m 2023-06-03 19:11:16.606 UTC [29] WARNING:  no usable system locales were found
[33mledger-db-config_1  |[0m ok
[33mledger-db-config_1  |[0m syncing data to disk ... ok
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m initdb: warning: enabling "trust" authentication for local connections
[33mledger-db-config_1  |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m Success. You can now start the database server using:
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m waiting for server to start....2023-06-03 19:11:18.651 UTC [35] LOG:  starting PostgreSQL 15.2 on x86_64-pc-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r4) 12.2.1 20220924, 64-bit
[33mledger-db-config_1  |[0m 2023-06-03 19:11:18.658 UTC [35] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mledger-db-config_1  |[0m 2023-06-03 19:11:18.666 UTC [38] LOG:  database system was shut down at 2023-06-03 19:11:18 UTC
[33mledger-db-config_1  |[0m 2023-06-03 19:11:18.674 UTC [35] LOG:  database system is ready to accept connections
[33mledger-db-config_1  |[0m  done
[33mledger-db-config_1  |[0m server started
[33mledger-db-config_1  |[0m CREATE DATABASE
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0_init_tables.sql
[33mledger-db-config_1  |[0m CREATE TABLE
[33mledger-db-config_1  |[0m CREATE INDEX
[33mledger-db-config_1  |[0m CREATE INDEX
[33mledger-db-config_1  |[0m CREATE RULE
[33mledger-db-config_1  |[0m CREATE RULE
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/1_create_transactions.sh
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1033623433
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1055757655
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1077441377
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1011226111 -> 8094796163
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 1077441377
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 3493032612
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 1033623433
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 3801080891
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 2670528180
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1011226111 -> 1033623433
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1011226111 -> 2006973673
[32mledgerwriter_1      |[0m 
[32mledgerwriter_1      |[0m   .   ____          _            __ _ _
[32mledgerwriter_1      |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32mledgerwriter_1      |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mledgerwriter_1      |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mledgerwriter_1      |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mledgerwriter_1      |[0m  =========|_|==============|___/=/_/_/_/
[32mledgerwriter_1      |[0m  :: Spring Boot ::                (v3.0.5)
[33mledger-db-config_1  |[0m INSERT 0 1
[32mledgerwriter_1      |[0m 
[33mledger-db-config_1  |[0m adding demo transaction: 1011226111 -> 5932792020
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 5892227539
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 9916233827
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1011226111 -> 1460031739
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 5542873963
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1011226111 -> 1033623433
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 1033623433
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1033623433
[33mledger-db-config_1  |[0m INSERT 0 1
